dgp,seed,epsilon_used,ate_lower,ate_upper,ate_width,true_ate,coverage_ate,cate_lower_z0,cate_upper_z0,cate_lower_z1,cate_upper_z1,coverage_cate_z0,coverage_cate_z1,lp_status
Easy,1,0.05,0.17392651762986666,0.29990306893957847,0.1259765513097118,0.22817587269323591,True,0.17170360605311574,0.30253515160402117,0.17614942920661758,0.29727098627513576,True,True,optimal
Easy,2,0.05,0.15619884186686356,0.26448404370383316,0.1082852018369696,0.22817587269323591,True,0.15989321735461404,0.2618494334549644,0.15250446637911308,0.26711865395270185,True,True,optimal
Easy,3,0.05,0.17772583655642876,0.2751110607057726,0.09738522414934386,0.22817587269323591,True,0.151002004008016,0.2785710261524075,0.20444966910484152,0.2716510952591378,True,True,optimal
Easy,4,0.05,0.1791551406682284,0.2899891044367522,0.11083396376852378,0.22817587269323591,True,0.1979386057384659,0.30771805227336196,0.16037167559799093,0.27226015660014247,True,True,optimal
Easy,5,0.05,0.2075423496216739,0.27844651593899217,0.07090416631731827,0.22817587269323591,True,0.20279991336624414,0.25245760378079224,0.21228478587710364,0.3044354280971921,True,True,optimal
Easy,6,0.05,0.1780874113717188,0.2781868613051219,0.10009944993340308,0.22817587269323591,True,0.1854808887755427,0.27602702252670147,0.1706939339678949,0.2803467000835423,True,True,optimal
Easy,7,0.05,0.177829136655606,0.28613982916813036,0.10831069251252434,0.22817587269323591,True,0.18829036724467585,0.263230394512826,0.16736790606653618,0.30904926382343473,True,True,optimal
Easy,8,0.05,0.19851282439337958,0.27960106382978733,0.08108823943640775,0.22817587269323591,True,0.1967186373809794,0.2836068895643364,0.20030701140577978,0.2755952380952382,True,True,optimal
Easy,9,0.05,0.2056830328765059,0.2900930034342645,0.08440997055775856,0.22817587269323591,True,0.19891470032315095,0.3007978274803495,0.21245136542986087,0.27938817938817945,True,True,optimal
Easy,10,0.05,0.14582745134611447,0.2792123891059689,0.13338493775985444,0.22817587269323591,True,0.13893952844776203,0.28341803193925347,0.1527153742444669,0.27500674627268434,True,True,optimal
Easy,11,0.05,0.18550041242873083,0.29873380915891595,0.11323339673018512,0.22817587269323591,True,0.179334158190795,0.3101945003353454,0.19166666666666665,0.2872731179824865,True,True,optimal
Easy,12,0.05,0.18842575566597725,0.30373902450547463,0.11531326883949738,0.22817587269323591,True,0.1908439198895805,0.30572102089849945,0.186007591442374,0.3017570281124498,True,True,optimal
Easy,13,0.05,0.17040119522317876,0.26854306388303995,0.09814186865986119,0.22817587269323591,True,0.17926917802694198,0.266380002293315,0.16153321241941554,0.2707061254727649,True,True,optimal
Easy,14,0.05,0.19324374050039378,0.24034751116582947,0.047103770665435696,0.22817587269323591,True,0.20753590036853464,0.2484304932735426,0.17895158063225292,0.23226452905811634,True,True,optimal
Easy,15,0.05,0.19614442228403367,0.28096078364770827,0.0848163613636746,0.22817587269323591,True,0.19033609625562764,0.29189660769355624,0.2019527483124397,0.2700249596018603,True,True,optimal
Easy,16,0.05,0.17374701982255403,0.2679195057319068,0.09417248590935279,0.22817587269323591,True,0.17545470844871203,0.2506085674891837,0.17203933119639603,0.28523044397463,True,True,optimal
Easy,17,0.05,,,,0.22817587269323591,False,,,,,False,False,infeasible
Easy,18,0.05,0.19147788733387106,0.27536612670550775,0.0838882393716367,0.22817587269323591,True,0.21204821164253207,0.2550018406928755,0.17090756302521004,0.29573041271814,True,True,optimal
Easy,19,0.05,0.1729901124754526,0.27828109721098837,0.10529098473553578,0.22817587269323591,True,0.1591337678510779,0.2738036267138435,0.18684645709982728,0.2827585677081333,True,True,optimal
Easy,20,0.05,0.1611548564956795,0.2694716530776195,0.10831679658193999,0.22817587269323591,True,0.1565271144941941,0.26420192162982103,0.16578259849716492,0.27474138452541796,True,True,optimal
Easy,21,0.05,0.18363439429410044,0.2654006317962457,0.08176623750214523,0.22817587269323591,True,0.20334509045397653,0.3031695484903271,0.16392369813422436,0.22763171510216423,True,False,optimal
Easy,22,0.05,0.20637673650483807,0.26337344330585866,0.05699670680102059,0.22817587269323591,True,0.21652951467634285,0.2909387358634566,0.19622395833333328,0.23580815074826078,True,True,optimal
Easy,23,0.05,0.17181219776461237,0.28510004641926884,0.11328784865465646,0.22817587269323591,True,0.15168042201990972,0.30231318807663293,0.19194397350931502,0.26788690476190474,True,True,optimal
Easy,24,0.05,0.1881057282869103,0.29015473288977567,0.10204900460286537,0.22817587269323591,True,0.18514730178767003,0.3071492926193781,0.19106415478615058,0.27316017316017327,True,True,optimal
Easy,25,0.05,0.1927920783108384,0.27948745933827573,0.08669538102743735,0.22817587269323591,True,0.21209102862035212,0.2740088823697185,0.17349312800132466,0.284966036306833,True,True,optimal
Easy,26,0.05,0.17893564771146175,0.3143673122305024,0.13543166451904065,0.22817587269323591,True,0.17853834972788418,0.3407525523325912,0.17933294569503933,0.2879820721284136,True,True,optimal
Easy,27,0.05,0.18393251229012264,0.2417215301125354,0.05778901782241275,0.22817587269323591,True,0.21145054056542223,0.25952923660196936,0.15641448401482305,0.22391382362310142,True,False,optimal
Easy,28,0.05,0.15985054279968253,0.25664412998987796,0.09679358719019543,0.22817587269323591,True,0.15738244983527994,0.2352483767112733,0.16231863576408512,0.27803988326848256,True,True,optimal
Easy,29,0.05,0.1763274641947813,0.2718257768467256,0.0954983126519443,0.22817587269323591,True,0.18146148824025854,0.25813008130081305,0.17119344014930404,0.2855214723926381,True,True,optimal
Easy,30,0.05,0.17792445277424968,0.27762838220860975,0.09970392943436007,0.22817587269323591,True,0.15184085485428422,0.2869076305220884,0.20400805069421513,0.26834913389513115,True,True,optimal
Easy,31,0.05,0.1869118339362953,0.29330563349143224,0.10639379955513695,0.22817587269323591,True,0.1617837868331483,0.2827786194874803,0.21203988103944227,0.30383264749538424,True,True,optimal
Easy,32,0.05,0.1833206600055271,0.29162485609084143,0.10830419608531433,0.22817587269323591,True,0.18044340334438758,0.2907893947213654,0.18619791666666663,0.2924603174603175,True,True,optimal
Easy,33,0.05,0.16652156578878197,0.2781148609052376,0.11159329511645566,0.22817587269323591,True,0.17157179893087382,0.26115559066049143,0.1614713326466901,0.29507413114998376,True,True,optimal
Easy,34,0.05,0.17400113135031142,0.26504181613844047,0.09104068478812904,0.22817587269323591,True,0.17812419919706146,0.246056338028169,0.16987806350356138,0.2840272942487119,True,True,optimal
Easy,35,0.05,0.171338747234337,0.2814472488822789,0.11010850164794189,0.22817587269323591,True,0.16034128541641102,0.26371117517697995,0.182336209052263,0.2991833225875779,True,True,optimal
Easy,36,0.05,0.1791830326454079,0.2746804749602596,0.09549744231485169,0.22817587269323591,True,0.17153396155730372,0.2809357406328868,0.1868321037335121,0.2684252092876324,True,True,optimal
Easy,37,0.05,0.17879096275864126,0.28645527539360915,0.1076643126349679,0.22817587269323591,True,0.1846171222046532,0.28779734939853546,0.1729648033126293,0.28511320138868285,True,True,optimal
Easy,38,0.05,0.17686548076330766,0.2518676503988191,0.07500216963551143,0.22817587269323591,True,0.16560022536118146,0.25273901261176773,0.18813073616543385,0.2509962881858704,True,True,optimal
Easy,39,0.05,0.1689944851202932,0.2929336467635797,0.1239391616432865,0.22817587269323591,True,0.1751775764535748,0.3056259314456036,0.1628113937870116,0.2802413620815558,True,True,optimal
Easy,40,0.05,0.17100275933930514,0.295049970791695,0.12404721145238984,0.22817587269323591,True,0.13679939112943929,0.28700828742669743,0.205206127549171,0.30309165415669254,True,True,optimal
Easy,41,0.05,0.2113948913061151,0.2989960461645567,0.08760115485844161,0.22817587269323591,True,0.21333333333333326,0.30929501571621015,0.20945644927889695,0.2886970766129033,True,True,optimal
Easy,42,0.05,0.19451665095982823,0.2902723114347232,0.09575566047489498,0.22817587269323591,True,0.19362967859208458,0.3088446337439085,0.19540362332757188,0.27169998912553794,True,True,optimal
Easy,43,0.05,0.14726487546697148,0.2725636389960664,0.12529876352909491,0.22817587269323591,True,0.1446206651674754,0.2668073136427567,0.14990908576646755,0.27831996434937606,True,True,optimal
Easy,44,0.05,0.15089795470230244,0.26502897433907696,0.11413101963677452,0.22817587269323591,True,0.16189691950561502,0.26692290884532116,0.13989898989898986,0.26313503983283276,True,True,optimal
Easy,45,0.05,0.17130428583278207,0.26333507414305457,0.0920307883102725,0.22817587269323591,True,0.1911334819155418,0.26526590407385114,0.15147508975002233,0.26140424421225805,True,True,optimal
Easy,46,0.05,0.19148001013407567,0.26713232755898586,0.07565231742491019,0.22817587269323591,True,0.19822804528637794,0.2765231002519138,0.1847319749817734,0.2577415548660579,True,True,optimal
Easy,47,0.05,0.17421410947408,0.2836005751942941,0.1093864657202141,0.22817587269323591,True,0.14488752556237205,0.2962113232892187,0.20354069338578795,0.27098982709936953,True,True,optimal
Easy,48,0.05,0.16161357457723435,0.2817311982555061,0.12011762367827172,0.22817587269323591,True,0.15763358778625947,0.28350504043425295,0.16559356136820924,0.27995735607675915,True,True,optimal
Easy,49,0.05,0.16541072389020145,0.27410165123912567,0.10869092734892422,0.22817587269323591,True,0.1745833333333333,0.28433601229313277,0.1562381144470696,0.2638672901851185,True,True,optimal
Easy,50,0.05,0.17967078439286704,0.2689299766758848,0.08925919228301776,0.22817587269323591,True,0.1789291305864107,0.2846470216035433,0.1804124381993234,0.25321293174822634,True,True,optimal
Easy,51,0.05,0.1775397507695144,0.28842487174380005,0.11088512097428566,0.22817587269323591,True,0.15375407534328067,0.2771412414633086,0.20132542619574811,0.2997085020242915,True,True,optimal
Easy,52,0.05,0.17808464843939054,0.2878679517204108,0.10978330328102026,0.22817587269323591,True,0.15729447268750119,0.2706809583858765,0.1988748241912799,0.30505494505494507,True,True,optimal
Easy,53,0.05,0.20018119074921598,0.303206991877097,0.10302580112788101,0.22817587269323591,True,0.1869847022670943,0.2992327593142257,0.21337767923133766,0.30718122443996826,True,True,optimal
Easy,54,0.05,0.1867680169832041,0.2545003738920798,0.06773235690887569,0.22817587269323591,True,0.17785926628964066,0.2535932661002145,0.19567676767676756,0.2554074816839451,True,True,optimal
Easy,55,0.05,0.17037374326530946,0.29042181009150464,0.12004806682619518,0.22817587269323591,True,0.17240771819085066,0.28843443890702875,0.16833976833976827,0.29240918127598053,True,True,optimal
Easy,56,0.05,0.15902877482321648,0.27386281361030707,0.11483403878709059,0.22817587269323591,True,0.15300128741551322,0.2808826470181053,0.16505626223091974,0.2668429802025088,True,True,optimal
Easy,57,0.05,0.1716814995703415,0.2625454317747634,0.0908639322044219,0.22817587269323591,True,0.1740560684476138,0.26672155565369043,0.16930693069306924,0.25836930789583634,True,True,optimal
Easy,58,0.05,0.16030852631387643,0.30176456364048854,0.1414560373266121,0.22817587269323591,True,0.1618021829733699,0.29361920357007903,0.15881486965438296,0.30990992371089804,True,True,optimal
Easy,59,0.05,0.17515382054821282,0.2740910539167465,0.09893723336853366,0.22817587269323591,True,0.17210498779211714,0.27157770170322476,0.1782026533043085,0.2766044061302682,True,True,optimal
Easy,60,0.05,0.18513807853498204,0.27899510920851767,0.09385703067353562,0.22817587269323591,True,0.17339937626123636,0.28255162192580713,0.19687678080872772,0.27543859649122815,True,True,optimal
Easy,61,0.05,0.16945994740741077,0.2769691388567799,0.1075091914493691,0.22817587269323591,True,0.19124183006535944,0.2839456809926301,0.1476780647494621,0.2699925967209296,True,True,optimal
Easy,62,0.05,0.18210106162605977,0.2938340190001463,0.1117329573740865,0.22817587269323591,True,0.19987775559268162,0.3077941224650264,0.16432436765943792,0.27987391553526614,True,True,optimal
Easy,63,0.05,0.1848382980568224,0.28408069876935155,0.09924240071252916,0.22817587269323591,True,0.17483396584440214,0.290063369125154,0.19484263026924264,0.2780980284135491,True,True,optimal
Easy,64,0.05,0.16480671830628313,0.2624797405931383,0.09767302228685515,0.22817587269323591,True,0.16807435845625374,0.23417980378452552,0.16153907815631252,0.2907796774017511,True,True,optimal
Easy,65,0.05,0.19580988832055826,0.29488292861598675,0.09907304029542849,0.22817587269323591,True,0.21738383259763444,0.306033818247421,0.17423594404348208,0.2837320389845525,True,True,optimal
Easy,66,0.05,0.19949274212090573,0.2662287887640001,0.06673604664309435,0.22817587269323591,True,0.20748739933055294,0.28119658119658125,0.19149808491125853,0.2512609963314189,True,True,optimal
Easy,67,0.05,0.1391058087627926,0.2850780804752877,0.1459722717124951,0.22817587269323591,True,0.1570779914529914,0.28922858158549597,0.12113362607259381,0.28092757936507945,True,True,optimal
Easy,68,0.05,0.17467406117717044,0.28325261866088547,0.10857855748371503,0.22817587269323591,True,0.14781228551818792,0.2691028665488392,0.20153583683615295,0.2974023707729318,True,True,optimal
Easy,69,0.05,0.1686097166830911,0.2782242781288474,0.10961456144575632,0.22817587269323591,True,0.1777777777777777,0.29438676184295914,0.1594416555884045,0.2620617944147357,True,True,optimal
Easy,70,0.05,0.16454491102282387,0.28032617194096354,0.11578126091813967,0.22817587269323591,True,0.15674640191897649,0.2851868685825259,0.17234342012667125,0.2754654752994012,True,True,optimal
Easy,71,0.05,0.1927534518670207,0.27320430666451223,0.08045085479749153,0.22817587269323591,True,0.1936416574953722,0.2680923901167826,0.19186524623866918,0.27831622321224186,True,True,optimal
Easy,72,0.05,0.18159637343415574,0.28689594284681147,0.10529956941265572,0.22817587269323591,True,0.17962962962962958,0.2725861254590057,0.1835631172386819,0.30120576023461726,True,True,optimal
Easy,73,0.05,0.18645845781635337,0.2629553687833428,0.07649691096698943,0.22817587269323591,True,0.16318057862896906,0.24630447085455587,0.20973633700373767,0.2796062667121297,True,True,optimal
Easy,74,0.05,0.17379259690959142,0.289758131147704,0.11596553423811257,0.22817587269323591,True,0.15324078799632534,0.275666293216354,0.1943444058228575,0.303849969079054,True,True,optimal
Easy,75,0.05,0.1637014815980919,0.2961988382663153,0.13249735666822343,0.22817587269323591,True,0.1938263208604175,0.2997366446693513,0.13357664233576627,0.29266103186327935,True,True,optimal
Easy,76,0.05,0.18229891985853963,0.26803468141888687,0.08573576156034723,0.22817587269323591,True,0.19218755823921874,0.24458991316866885,0.17241028147786053,0.29147944966910494,True,True,optimal
Easy,77,0.05,0.1803075102500134,0.2682029872797153,0.08789547702970191,0.22817587269323591,True,0.17643262223232659,0.28726925248664387,0.18418239826770022,0.24913672207278675,True,True,optimal
Easy,78,0.05,0.1954505972743184,0.28901998900845194,0.09356939173413353,0.22817587269323591,True,0.20148398436559467,0.2818078884281709,0.18941721018304214,0.296232089588733,True,True,optimal
Easy,79,0.05,0.1588662414956687,0.2769090991574018,0.11804285766173311,0.22817587269323591,True,0.1614134108827917,0.2715327639634193,0.15631907210854568,0.28228543435138426,True,True,optimal
Easy,80,0.05,0.16897888780757037,0.27825415008006693,0.10927526227249656,0.22817587269323591,True,0.1598007196893222,0.2612079175730177,0.17815705592581854,0.29530038258711616,True,True,optimal
Easy,81,0.05,0.17558227694254247,0.26290669727487254,0.08732442033233007,0.22817587269323591,True,0.18250197620447117,0.24613677347759744,0.16866257768061377,0.27967662107214764,True,True,optimal
Easy,82,0.05,0.1829005822879552,0.2796903570188266,0.09678977473087141,0.22817587269323591,True,0.16400609624982543,0.2561283115225024,0.20179506832608496,0.3032524025151508,True,True,optimal
Easy,83,0.05,0.17239232632470763,0.27172348751296127,0.09933116118825364,0.22817587269323591,True,0.18320441079657668,0.263959795538743,0.1615802418528386,0.2794871794871795,True,True,optimal
Easy,84,0.05,0.18709942759573212,0.2692229915906345,0.0821235639949024,0.22817587269323591,True,0.20942708140391608,0.2648863043787431,0.16477177378754815,0.2735596788025259,True,True,optimal
Easy,85,0.05,0.17276199132452913,0.25914906979753005,0.08638707847300092,0.22817587269323591,True,0.168203776899429,0.26693577100462873,0.17732020574962926,0.2513623685904314,True,True,optimal
Easy,86,0.05,0.17540010681167156,0.3022774950943585,0.1268773882826869,0.22817587269323591,True,0.17348238416597883,0.2914615384615385,0.1773178294573643,0.31309345172717845,True,True,optimal
Easy,87,0.05,0.15659569607318663,0.26243304243457327,0.10583734636138664,0.22817587269323591,True,0.14277519329407795,0.25647630471466043,0.1704161988522953,0.2683897801544861,True,True,optimal
Easy,88,0.05,0.18614439150205925,0.28651235141443393,0.10036795991237468,0.22817587269323591,True,0.19455029420005598,0.3007057467953335,0.1777384888040625,0.27231895603353434,True,True,optimal
Easy,89,0.05,0.18942072745952665,0.2855945641855069,0.09617383672598023,0.22817587269323591,True,0.19726727669133182,0.2875350140056023,0.18157417822772148,0.2836541143654115,True,True,optimal
Easy,90,0.05,0.1769398955495583,0.27667859701978154,0.09973870147022323,0.22817587269323591,True,0.17017515581345366,0.28433203680685865,0.18370463528566294,0.2690251572327044,True,True,optimal
Easy,91,0.05,0.18296040054779267,0.2760457892550466,0.09308538870725391,0.22817587269323591,True,0.18479694301188032,0.2858459183373075,0.181123858083705,0.26624566017278567,True,True,optimal
Easy,92,0.05,0.17418470671207126,0.2689195952796918,0.09473488856762052,0.22817587269323591,True,0.17916869227029641,0.2819285025847717,0.1692007211538461,0.2559106879746119,True,True,optimal
Easy,93,0.05,0.17953139235234872,0.24752709879197857,0.06799570643962985,0.22817587269323591,True,0.18263179164982768,0.2242518865469686,0.17643099305486976,0.27080231103698854,False,True,optimal
Easy,94,0.05,0.1744700942392557,0.2974392966388102,0.1229692023995545,0.22817587269323591,True,0.19570011286414468,0.2900109351970713,0.1532400756143667,0.3048676580805491,True,True,optimal
Easy,95,0.05,0.19019996327895033,0.2773887216358095,0.08718875835685919,0.22817587269323591,True,0.1728690981624489,0.2618456610949856,0.20753082839545178,0.29293178217663346,True,True,optimal
Easy,96,0.05,0.15091741312437673,0.25224501904384006,0.10132760591946333,0.22817587269323591,True,0.1427986816704403,0.24254132013896212,0.15903614457831317,0.261948717948718,True,True,optimal
Easy,97,0.05,0.1784739609555887,0.28586908685434065,0.10739512589875194,0.22817587269323591,True,0.18788107835726875,0.2924313267095266,0.16906684355390866,0.27930684699915476,True,True,optimal
Easy,98,0.05,0.18710845101124735,0.2916362002430965,0.10452774923184915,0.22817587269323591,True,0.20106159972386617,0.31057627572248786,0.17315530229862852,0.27269612476370514,True,True,optimal
Easy,99,0.05,0.18829912547350502,0.28484886763321715,0.09654974215971213,0.22817587269323591,True,0.16579485773343727,0.28660878331138323,0.21080339321357278,0.28308895195505107,True,True,optimal
Easy,100,0.05,0.1706871425542597,0.25730874134381077,0.08662159878955106,0.22817587269323591,True,0.15738297458506212,0.26984419957485534,0.1839913105234573,0.24477328311276625,True,True,optimal
