dgp,seed,epsilon_used,ate_lower,ate_upper,ate_width,true_ate,coverage_ate,cate_lower_z0,cate_upper_z0,cate_lower_z1,cate_upper_z1,coverage_cate_z0,coverage_cate_z1,lp_status
Medium,1,0.1,0.07744016794165415,0.3327559161428298,0.25531574820117564,0.2131249618505535,True,0.10069706895103725,0.3502288222658074,0.054183266932271046,0.31528301001985215,True,True,optimal
Medium,2,0.1,0.09814011063517514,0.37176391916760626,0.2736238085324311,0.2131249618505535,True,0.09663009404388723,0.3915519905806166,0.09965012722646305,0.3519758477545959,True,True,optimal
Medium,3,0.1,0.05930915931347813,0.3504263482307117,0.2911171889172336,0.2131249618505535,True,0.06873718472634471,0.33379600036526347,0.04988113390061155,0.36705669609616,True,True,optimal
Medium,4,0.1,0.0712403083323015,0.3600341192979925,0.288793810965691,0.2131249618505535,True,0.050819672131147575,0.3710803843449729,0.09166094453345541,0.3489878542510121,True,True,optimal
Medium,5,0.1,0.08673256218866227,0.34432682739040843,0.25759426520174616,0.2131249618505535,True,0.12120539075440451,0.35832259343709727,0.052259733622920024,0.3303310613437196,True,True,optimal
Medium,6,0.1,0.06193738620909012,0.32974568639391755,0.26780830018482743,0.2131249618505535,True,0.054621898854961826,0.2918535127055306,0.06925287356321841,0.3676378600823045,True,True,optimal
Medium,7,0.1,0.07050640374388167,0.3326846029103244,0.26217819916644275,0.2131249618505535,True,0.03278586125808347,0.3269878029952138,0.10822694622967988,0.33838140282543505,True,True,optimal
Medium,8,0.1,0.09724258930901003,0.34996882928484807,0.25272623997583804,0.2131249618505535,True,0.12449960863245002,0.35517068273092367,0.06998556998557004,0.34476697583877247,True,True,optimal
Medium,9,0.1,0.07755971753455482,0.3550724854972135,0.27751276796265867,0.2131249618505535,True,0.05701593137254901,0.3631452581032413,0.09810350369656062,0.3469997128911857,True,True,optimal
Medium,10,0.1,0.03781855715913762,0.36005023975491146,0.32223168259577384,0.2131249618505535,True,0.05077816974476035,0.3555663587749148,0.024858944573514896,0.3645341207349081,True,True,optimal
Medium,11,0.1,0.054318850278154696,0.3602499403483655,0.3059310900702108,0.2131249618505535,True,0.060781466885779456,0.36519685039370076,0.047856233670529935,0.35530303030303023,True,True,optimal
Medium,12,0.1,0.09286624897023071,0.3371796554409358,0.2443134064707051,0.2131249618505535,True,0.09070100143061521,0.29310094408133625,0.09503149650984621,0.3812583668005354,True,True,optimal
Medium,13,0.1,0.06921044548177469,0.32214171022209553,0.25293126474032085,0.2131249618505535,True,0.04110350246969019,0.3252140077821011,0.09731738849385918,0.31906941266209,True,True,optimal
Medium,14,0.1,0.08085476202226555,0.357801623761232,0.27694686173896643,0.2131249618505535,True,0.05537195480373602,0.36303614457831324,0.10633756924079507,0.3525671029441507,True,True,optimal
Medium,15,0.1,0.10876363389754173,0.3148412593957268,0.2060776254981851,0.2131249618505535,True,0.11730769230769234,0.3558711980367367,0.10021957548739113,0.2738113207547169,True,True,optimal
Medium,16,0.1,0.08450608080106137,0.3789302223449693,0.29442414154390795,0.2131249618505535,True,0.07849566055930579,0.3952846387531369,0.09051650104281694,0.3625758059368017,True,True,optimal
Medium,17,0.1,0.03618589743589745,0.30629543315301827,0.2701095357171208,0.2131249618505535,True,0.04568181818181816,0.3373065015479876,0.026689976689976747,0.27528436475804896,True,True,optimal
Medium,18,0.1,0.07893021549864371,0.34962759183098163,0.2706973763323379,0.2131249618505535,True,0.10843495934959357,0.35307692307692307,0.04942547164769384,0.3461782605850402,True,True,optimal
Medium,19,0.1,0.047828037445862115,0.33216709638432995,0.28433905893846784,0.2131249618505535,True,0.05792562352490915,0.3277337342810278,0.037730451366815076,0.3366004584876321,True,True,optimal
Medium,20,0.1,0.07982182203147564,0.3637128128459834,0.28389099081450775,0.2131249618505535,True,0.08331711345070636,0.36738315696649027,0.07632653061224492,0.3600424687254765,True,True,optimal
Medium,21,0.1,0.07798516517331144,0.35499758814168475,0.2770124229683733,0.2131249618505535,True,0.05882352941176483,0.36667647058823527,0.09714680093485806,0.34331870569513423,True,True,optimal
Medium,22,0.1,0.044226310449472506,0.37636792370030125,0.33214161325082875,0.2131249618505535,True,0.04484760522496378,0.3616541353383458,0.04360501567398123,0.3910817120622567,True,True,optimal
Medium,23,0.1,0.0639091025943112,0.3179974740673636,0.2540883714730524,0.2131249618505535,True,0.08604522890237176,0.3512754123513617,0.04177297628625065,0.2847195357833655,True,True,optimal
Medium,24,0.1,0.08259685631426578,0.38124888973032345,0.29865203341605767,0.2131249618505535,True,0.06976467477525117,0.4035947120608475,0.09542903785328039,0.3589030673997994,True,True,optimal
Medium,25,0.1,0.07670328837279927,0.3540457987660459,0.27734251039324664,0.2131249618505535,True,0.10253902324646613,0.34926773178407167,0.05086755349913241,0.35882386574802017,True,True,optimal
Medium,26,0.1,0.06910399834628517,0.35279747476709805,0.2836934764208129,0.2131249618505535,True,0.057472373851684244,0.3602461123248939,0.08073562284088609,0.3453488372093022,True,True,optimal
Medium,27,0.1,0.07546135820431032,0.37058278005525347,0.29512142185094314,0.2131249618505535,True,0.06106612685560053,0.3402727029676499,0.08985658955302012,0.40089285714285705,True,True,optimal
Medium,28,0.1,0.06849473446170062,0.387832732401982,0.3193379979402814,0.2131249618505535,True,0.0755786805416584,0.39911821230734446,0.061410788381742853,0.3765472524966196,True,True,optimal
Medium,29,0.1,0.09192294320318756,0.33123071200306703,0.23930776879987947,0.2131249618505535,True,0.10604138637965277,0.3450441445943694,0.07780450002672235,0.3174172794117647,True,True,optimal
Medium,30,0.1,0.08200950966437692,0.3458228730240633,0.26381336335968636,0.2131249618505535,True,0.07141995172968618,0.3614814814814814,0.09259906759906766,0.33016426456664516,True,True,optimal
Medium,31,0.1,0.044043856557088756,0.3206957870867645,0.27665193052967574,0.2131249618505535,True,0.05228136882129275,0.315359828141783,0.03580634429288476,0.326031746031746,True,True,optimal
Medium,32,0.1,0.08171897798913252,0.3692691460053961,0.2875501680162636,0.2131249618505535,True,0.08753982605700517,0.38227419456927647,0.07589812992125988,0.35626409744151577,True,True,optimal
Medium,33,0.1,0.0870611711429004,0.33890969343202865,0.25184852228912824,0.2131249618505535,True,0.08218998442750602,0.31633479302652223,0.09193235785829479,0.36148459383753506,True,True,optimal
Medium,34,0.1,0.0891650884845906,0.33968447280843683,0.25051938432384624,0.2131249618505535,True,0.05613278008298761,0.32802010840757134,0.12219739688619358,0.3513488372093023,True,True,optimal
Medium,35,0.1,0.07505985319224096,0.350121298940721,0.27506144574848007,0.2131249618505535,True,0.04599018003273325,0.34409141583054614,0.10412952635174866,0.3561511820508959,True,True,optimal
Medium,36,0.1,0.09902038303335503,0.35745360070932286,0.25843321767596783,0.2131249618505535,True,0.05838042640637042,0.3118805351422649,0.13966033966033964,0.40302666627638084,True,True,optimal
Medium,37,0.1,0.0875368696926917,0.32700480581869895,0.23946793612600725,0.2131249618505535,True,0.06453086300620803,0.30008804300994696,0.11054287637917537,0.35392156862745094,True,True,optimal
Medium,38,0.1,0.10892196193614634,0.3651661607918156,0.25624419885566924,0.2131249618505535,True,0.11935907538744417,0.403296321998612,0.09848484848484851,0.32703599958501917,True,True,optimal
Medium,39,0.1,0.09944247847500515,0.31558583710192106,0.21614335862691592,0.2131249618505535,True,0.05944191897532669,0.3225633528265107,0.1394430379746836,0.3086083213773314,True,True,optimal
Medium,40,0.1,0.0726859293562,0.32667733154234835,0.25399140218614835,0.2131249618505535,True,0.09326309067688376,0.3133319873477354,0.05210876803551623,0.3400226757369613,True,True,optimal
Medium,41,0.1,0.06941856308983368,0.368137253056217,0.2987186899663833,0.2131249618505535,True,0.06742729011409354,0.39138985489866895,0.07140983606557383,0.344884651213765,True,True,optimal
Medium,42,0.1,0.05459102820548606,0.34292027944579045,0.2883292512403044,0.2131249618505535,True,0.05536679536679534,0.33939093015557764,0.053815261044176776,0.34644962873600327,True,True,optimal
Medium,43,0.1,0.07086823140909887,0.33356045851023086,0.262692227101132,0.2131249618505535,True,0.09091703056768563,0.31548117154811717,0.05081943225051211,0.35163974547234456,True,True,optimal
Medium,44,0.1,0.056836461341344846,0.32807068817707113,0.2712342268357263,0.2131249618505535,True,0.04150812867519893,0.33379705400981996,0.07216479400749076,0.3223443223443223,True,True,optimal
Medium,45,0.1,0.09351710280138953,0.3602562871004799,0.2667391842990904,0.2131249618505535,True,0.09087003222341572,0.35986753414219563,0.09616417337936334,0.3606450400587642,True,True,optimal
Medium,46,0.1,0.0638115155325446,0.3616874643812986,0.297875948848754,0.2131249618505535,True,0.0524073447905794,0.3595772357723578,0.07521568627450981,0.36379769299023945,True,True,optimal
Medium,47,0.1,0.05036532462487542,0.3474886774312533,0.29712335280637786,0.2131249618505535,True,0.03076306893734282,0.3638713812626856,0.06996758031240802,0.33110597359982097,True,True,optimal
Medium,48,0.1,0.08540755275991924,0.309342375249717,0.2239348224897978,0.2131249618505535,True,0.11728350700682721,0.3171094890510948,0.05353159851301126,0.30157526144833924,True,True,optimal
Medium,49,0.1,0.06165347086179562,0.3550973381660735,0.29344386730427785,0.2131249618505535,True,0.06521210893996165,0.3706629501757942,0.05809483278362959,0.33953172615635274,True,True,optimal
Medium,50,0.1,0.10112491093857373,0.32043633300491065,0.21931142206633691,0.2131249618505535,True,0.12545931758530193,0.3104054197099607,0.07679050429184553,0.3304672462998606,True,True,optimal
Medium,51,0.1,0.07963640617764806,0.34438621666897157,0.2647498104913235,0.2131249618505535,True,0.09866884739448467,0.37204811649256087,0.06060396496081144,0.31672431684538227,True,True,optimal
Medium,52,0.1,0.10857852720755945,0.3330917525239192,0.22451322531635975,0.2131249618505535,True,0.11382372108178562,0.3249779714510005,0.10333333333333328,0.3412055335968379,True,True,optimal
Medium,53,0.1,0.12872965738967146,0.3479948537793231,0.21926519638965164,0.2131249618505535,True,0.13880202598546576,0.3463235294117646,0.11865728879387716,0.3496661781468816,True,True,optimal
Medium,54,0.1,0.0766602932671045,0.33283325800770036,0.25617296474059587,0.2131249618505535,True,0.0957983193277312,0.28835542218888044,0.057522267206477795,0.3773110938265203,True,True,optimal
Medium,55,0.1,0.0874953701973078,0.36329568913175464,0.27580031893444684,0.2131249618505535,True,0.09272697951943243,0.36970248937462047,0.08226376087518317,0.3568888888888888,True,True,optimal
Medium,56,0.1,0.1107824386351548,0.3629057076400071,0.2521232690048523,0.2131249618505535,True,0.11914590493829369,0.38589371980676324,0.10241897233201591,0.339917695473251,True,True,optimal
Medium,57,0.1,0.0656202516697369,0.35234449555644737,0.2867242438867105,0.2131249618505535,True,0.05501462914366728,0.31703120710167465,0.07622587419580651,0.3876577840112201,True,True,optimal
Medium,58,0.1,0.06446251426320121,0.308265117184413,0.2438026029212118,0.2131249618505535,True,0.08136882129277578,0.30882374469330987,0.047556207233626635,0.30770648967551617,True,True,optimal
Medium,59,0.1,0.0792405298227834,0.33092932924545204,0.25168879942266864,0.2131249618505535,True,0.07934168847266221,0.31317803380708087,0.0791393711729046,0.3486806246838232,True,True,optimal
Medium,60,0.1,0.07038859435040457,0.3394945444516611,0.26910595010125654,0.2131249618505535,True,0.06521890807605102,0.31983331801329773,0.07555828062475811,0.3591557708900245,True,True,optimal
Medium,61,0.1,0.0899290149258149,0.3323347822650033,0.2424057673391884,0.2131249618505535,True,0.11878866818625866,0.31886985800029277,0.061069361665371136,0.3457997065297138,True,True,optimal
Medium,62,0.1,0.11608028979322343,0.31609595822787023,0.2000156684346468,0.2131249618505535,True,0.14184863603965525,0.29261219792865356,0.09031194354679162,0.3395797185270869,True,True,optimal
Medium,63,0.1,0.06675356037513885,0.30578835793299114,0.23903479755785229,0.2131249618505535,True,0.059575833050303895,0.29919028340080966,0.07393128769997381,0.3123864324651726,True,True,optimal
Medium,64,0.1,0.08067517826706366,0.34461815332780776,0.2639429750607441,0.2131249618505535,True,0.07529105392156865,0.365544066027891,0.08605930261255867,0.3236922406277245,True,True,optimal
Medium,65,0.1,0.10116558102143619,0.37055405827669713,0.26938847725526094,0.2131249618505535,True,0.11602286164761533,0.37254901960784315,0.08630830039525705,0.3685590969455511,True,True,optimal
Medium,66,0.1,0.09913983823581818,0.3784574452951239,0.2793176070593057,0.2131249618505535,True,0.07946916471506638,0.3988885639075753,0.11881051175656998,0.3580263266826724,True,True,optimal
Medium,67,0.1,0.03913645179563924,0.3341101899153671,0.2949737381197279,0.2131249618505535,True,0.018997633014304904,0.3192375886524823,0.05927527057697357,0.3489827911782519,True,True,optimal
Medium,68,0.1,0.09154551723319826,0.3477426294366407,0.25619711220344243,0.2131249618505535,True,0.07844979448032885,0.346624780829924,0.10464123998606767,0.3488604780433574,True,True,optimal
Medium,69,0.1,0.07334005835703633,0.3387573233871517,0.26541726503011537,0.2131249618505535,True,0.08417818740399396,0.3373015873015873,0.0625019293100787,0.3402130594727161,True,True,optimal
Medium,70,0.1,0.07926141445123397,0.3394260629755437,0.2601646485243097,0.2131249618505535,True,0.0737544091710759,0.3470416148614056,0.08476841973139204,0.33181051108968174,True,True,optimal
Medium,71,0.1,0.050473763923789494,0.31467874163486476,0.26420497771107526,0.2131249618505535,True,0.052143569292123604,0.3059663783888834,0.048803958555455385,0.3233911048808461,True,True,optimal
Medium,72,0.1,0.10071080815864236,0.32603555989985494,0.22532475174121258,0.2131249618505535,True,0.12826752593020097,0.31300114203281837,0.07315409038708376,0.3390699777668915,True,True,optimal
Medium,73,0.1,0.07091503267973859,0.35246645913536695,0.28155142645562836,0.2131249618505535,True,0.05710784313725492,0.359034260300083,0.08472222222222225,0.3458986579706509,True,True,optimal
Medium,74,0.1,0.08989956966536411,0.3644136628587762,0.2745140931934121,0.2131249618505535,True,0.09357441430932256,0.34428323412698403,0.08622472502140566,0.38454409159056835,True,True,optimal
Medium,75,0.1,0.08474462022579715,0.3722360921517595,0.28749147192596236,0.2131249618505535,True,0.0882277318640955,0.3719035440263061,0.08126150858749881,0.3725686402772129,True,True,optimal
Medium,76,0.1,0.08973821343776023,0.27273127106348255,0.18299305762572232,0.2131249618505535,True,0.08571428571428574,0.2794819125870136,0.09376214116123471,0.2659806295399515,True,True,optimal
Medium,77,0.1,0.032756235724765215,0.32097423103856926,0.28821799531380404,0.2131249618505535,True,0.025634144453332675,0.3327594739819004,0.039878326996197755,0.3091889880952381,True,True,optimal
Medium,78,0.1,0.09638502870156329,0.35161862144978046,0.25523359274821716,0.2131249618505535,True,0.12999387254901962,0.3439624245393116,0.06277618485410696,0.3592748183602493,True,True,optimal
Medium,79,0.1,0.08816782721543698,0.3754380112581388,0.2872701840427018,0.2131249618505535,True,0.11249415942435292,0.38826135105204873,0.06384149500652103,0.3626146714642289,True,True,optimal
Medium,80,0.1,0.0751307877672478,0.32094112034505834,0.24581033257781054,0.2131249618505535,True,0.047272445099712956,0.32230367755754663,0.10298913043478264,0.31957856313257005,True,True,optimal
Medium,81,0.1,0.08677987764638823,0.32801809913675484,0.2412382214903666,0.2131249618505535,True,0.09009244723530441,0.3387778585271317,0.08346730805747204,0.31725833974637796,True,True,optimal
Medium,82,0.1,0.05524444106452664,0.3380940745643951,0.28284963349986847,0.2131249618505535,True,0.053062021177963214,0.36053609861083935,0.057426860951090064,0.31565205051795087,True,True,optimal
Medium,83,0.1,0.07196093644403512,0.3455933183009473,0.2736323818569122,0.2131249618505535,True,0.08294766268054043,0.3502860737501122,0.0609742102075298,0.3409005628517824,True,True,optimal
Medium,84,0.1,0.06032799358224056,0.3650358455882352,0.30470785200599465,0.2131249618505535,True,0.06082692733542128,0.37740502450980384,0.05982905982905984,0.3526666666666666,True,True,optimal
Medium,85,0.1,0.04238714137809213,0.33047835348056515,0.288091212102473,0.2131249618505535,True,0.039526005255590246,0.3373598077363241,0.045248277500594014,0.32359689922480617,True,True,optimal
Medium,86,0.1,0.07316769819233543,0.34712402785430474,0.2739563296619693,0.2131249618505535,True,0.07242235290640986,0.35291906952633967,0.073913043478261,0.3413289861822698,True,True,optimal
Medium,87,0.1,0.09193019975607714,0.34224842739659983,0.2503182276405227,0.2131249618505535,True,0.089198606271777,0.331971022416621,0.09466179324037727,0.35252583237657864,True,True,optimal
Medium,88,0.1,0.08473788891929979,0.34684317589956115,0.26210528698026136,0.2131249618505535,True,0.030805374054768464,0.3251904168397728,0.1386704037838311,0.3684959349593495,True,True,optimal
Medium,89,0.1,0.07010148376398034,0.3520275956237291,0.28192611185974875,0.2131249618505535,True,0.06938599973534476,0.3782542776694823,0.07081696779261593,0.3258009135779759,True,True,optimal
Medium,90,0.1,0.10241437818156224,0.3578567835445313,0.2554424053629691,0.2131249618505535,True,0.11667002620439426,0.39822833015978143,0.08815873015873021,0.3174852369292812,True,True,optimal
Medium,91,0.1,0.0697939246320936,0.33834592924063833,0.2685520046085447,0.2131249618505535,True,0.057464392474063763,0.3606002554278416,0.08212345679012345,0.3160916030534351,True,True,optimal
Medium,92,0.1,0.07401566442450519,0.3204768031867887,0.24646113876228348,0.2131249618505535,True,0.07652111198531342,0.3200670403650602,0.07151021686369696,0.32088656600851717,True,True,optimal
Medium,93,0.1,0.0844520281024766,0.3433975704405806,0.258945542338104,0.2131249618505535,True,0.08580783016266891,0.3686678346080986,0.08309622604228428,0.3181273062730626,True,True,optimal
Medium,94,0.1,0.08548916682032692,0.33845079551241486,0.25296162869208794,0.2131249618505535,True,0.07925804192036212,0.32121212121212117,0.09172029172029172,0.35568946981270855,True,True,optimal
Medium,95,0.1,0.07654008892713715,0.3412063179930392,0.26466622906590204,0.2131249618505535,True,0.08601190476190479,0.32381849372666416,0.06706827309236951,0.3585941422594142,True,True,optimal
Medium,96,0.1,0.09834847061104829,0.35683064463552266,0.2584821740244744,0.2131249618505535,True,0.05931488235714799,0.3242740998838559,0.1373820588649486,0.3893871893871894,True,True,optimal
Medium,97,0.1,0.039389869692312784,0.33457812297848066,0.2951882532861679,0.2131249618505535,True,0.035447754696940725,0.348688137765068,0.043331984687684844,0.3204681081918933,True,True,optimal
Medium,98,0.1,0.07175061924022724,0.3510077929725324,0.27925717373230513,0.2131249618505535,True,0.060079825288048894,0.3568755578222619,0.08342141319240559,0.34514002812280287,True,True,optimal
Medium,99,0.1,0.0920366755863995,0.37813154344277294,0.28609486785637345,0.2131249618505535,True,0.08905348210850328,0.3644083969465648,0.09501986906429571,0.3918546899389811,True,True,optimal
Medium,100,0.1,0.05479471311307166,0.341337360133075,0.2865426470200033,0.2131249618505535,True,0.014245662378442492,0.35888955402574074,0.09534376384770082,0.3237851662404092,True,True,optimal
