study,pattern,beta,epsilon_frac,epsilon_scaled,outcome_std,outcome_mean,n_obs,n_treated,n_control,ate_lower,ate_upper,width,width_ratio,coverage,true_ate,naive_ate,naive_bias,n_valid_sites,n_treated_sites,n_control_sites,theta_1_min,theta_1_max,theta_1_range,theta_0_min,theta_0_max,theta_0_range,point_estimate
anchoring1,age,0.25,0.05,76.84713870657282,1536.9427741314564,2670.241941529235,2668,1367,1301,2537.2616049397957,278.9538927977609,-2258.3077121420347,-1.4693505510758067,False,1555.6658181083942,1547.3828524791297,-8.282965629264481,34,34,34,2629.8846153846152,4042.25,1412.3653846153848,1351.2941176470588,2504.625,1153.3308823529412,1671.0193944730652
anchoring1,age,0.25,0.1,153.69427741314564,1536.9427741314564,2670.241941529235,2668,1367,1301,2383.56732752665,432.6481702109065,-1950.9191573157434,-1.2693505510758067,False,1555.6658181083942,1547.3828524791297,-8.282965629264481,34,34,34,2629.8846153846152,4042.25,1412.3653846153848,1351.2941176470588,2504.625,1153.3308823529412,1671.0193944730652
anchoring1,age,0.25,0.15,230.54141611971846,1536.9427741314564,2670.241941529235,2668,1367,1301,2229.8730501135046,586.3424476240522,-1643.5306024894526,-1.069350551075807,False,1555.6658181083942,1547.3828524791297,-8.282965629264481,34,34,34,2629.8846153846152,4042.25,1412.3653846153848,1351.2941176470588,2504.625,1153.3308823529412,1671.0193944730652
anchoring1,age,0.25,0.2,307.3885548262913,1536.9427741314564,2670.241941529235,2668,1367,1301,2076.178772700359,740.0367250371978,-1336.142047663161,-0.8693505510758069,False,1555.6658181083942,1547.3828524791297,-8.282965629264481,34,34,34,2629.8846153846152,4042.25,1412.3653846153848,1351.2941176470588,2504.625,1153.3308823529412,1671.0193944730652
anchoring1,age,0.5,0.05,76.78184730067294,1535.6369460134586,2652.4699848024316,2632,1340,1292,2726.585114922464,132.28591682356804,-2594.299198098896,-1.689396184973111,False,1555.6658181083942,1528.2791437549097,-27.386674353484523,34,34,34,2417.0,4227.291666666667,1810.291666666667,1347.142857142857,2438.277777777778,1091.1349206349207,1670.5828567254368
anchoring1,age,0.5,0.1,153.56369460134587,1535.6369460134586,2652.4699848024316,2632,1340,1292,2573.0214203211185,285.8496114249139,-2287.1718088962048,-1.4893961849731112,False,1555.6658181083942,1528.2791437549097,-27.386674353484523,34,34,34,2417.0,4227.291666666667,1810.291666666667,1347.142857142857,2438.277777777778,1091.1349206349207,1670.5828567254368
anchoring1,age,0.5,0.15,230.34554190201877,1535.6369460134586,2652.4699848024316,2632,1340,1292,2419.4577257197725,439.4133060262597,-1980.0444196935127,-1.289396184973111,False,1555.6658181083942,1528.2791437549097,-27.386674353484523,34,34,34,2417.0,4227.291666666667,1810.291666666667,1347.142857142857,2438.277777777778,1091.1349206349207,1670.5828567254368
anchoring1,age,0.5,0.2,307.12738920269175,1535.6369460134586,2652.4699848024316,2632,1340,1292,2265.8940311184265,592.9770006276057,-1672.9170304908207,-1.0893961849731109,False,1555.6658181083942,1528.2791437549097,-27.386674353484523,34,34,34,2417.0,4227.291666666667,1810.291666666667,1347.142857142857,2438.277777777778,1091.1349206349207,1670.5828567254368
anchoring1,age,1.0,0.05,76.94430741455223,1538.8861482910445,2616.9834150018846,2653,1314,1339,2858.18709945661,178.164805305295,-2680.0222941513152,-1.741533834148497,False,1555.6658181083942,1552.8017276460885,-2.8640904623057395,34,34,34,2516.8,4243.535714285715,1726.7357142857145,1231.46,2492.5238095238096,1261.0638095238096,1716.5148296422333
anchoring1,age,1.0,0.1,153.88861482910445,1538.8861482910445,2616.9834150018846,2653,1314,1339,2704.298484627506,332.05342013439946,-2372.2450644931064,-1.541533834148497,False,1555.6658181083942,1552.8017276460885,-2.8640904623057395,34,34,34,2516.8,4243.535714285715,1726.7357142857145,1231.46,2492.5238095238096,1261.0638095238096,1716.5148296422333
anchoring1,age,1.0,0.15,230.83292224365667,1538.8861482910445,2616.9834150018846,2653,1314,1339,2550.4098697984014,485.9420349635039,-2064.4678348348975,-1.341533834148497,False,1555.6658181083942,1552.8017276460885,-2.8640904623057395,34,34,34,2516.8,4243.535714285715,1726.7357142857145,1231.46,2492.5238095238096,1261.0638095238096,1716.5148296422333
anchoring1,age,1.0,0.2,307.7772296582089,1538.8861482910445,2616.9834150018846,2653,1314,1339,2396.521254969297,639.8306497926084,-1756.6906051766887,-1.141533834148497,False,1555.6658181083942,1552.8017276460885,-2.8640904623057395,34,34,34,2516.8,4243.535714285715,1726.7357142857145,1231.46,2492.5238095238096,1261.0638095238096,1716.5148296422333
anchoring1,gender,0.25,0.05,77.05625232475741,1541.1250464951481,2703.571268237935,2673,1401,1272,3004.5396692635286,608.7292809653044,-2395.810388298224,-1.5545853295596068,False,1555.6658181083942,1535.2324502040324,-20.43336790436183,36,36,36,2993.2105263157896,4113.0,1119.7894736842104,954.3478260869565,2538.59375,1584.2459239130435,1712.1817084368688
anchoring1,gender,0.25,0.1,154.11250464951482,1541.1250464951481,2703.571268237935,2673,1401,1272,2850.4271646140137,762.8417856148192,-2087.5853789991943,-1.3545853295596066,False,1555.6658181083942,1535.2324502040324,-20.43336790436183,36,36,36,2993.2105263157896,4113.0,1119.7894736842104,954.3478260869565,2538.59375,1584.2459239130435,1712.1817084368688
anchoring1,gender,0.25,0.15,231.1687569742722,1541.1250464951481,2703.571268237935,2673,1401,1272,2696.3146599644992,916.9542902643341,-1779.3603697001652,-1.154585329559607,False,1555.6658181083942,1535.2324502040324,-20.43336790436183,36,36,36,2993.2105263157896,4113.0,1119.7894736842104,954.3478260869565,2538.59375,1584.2459239130435,1712.1817084368688
anchoring1,gender,0.25,0.2,308.22500929902964,1541.1250464951481,2703.571268237935,2673,1401,1272,2542.2021553149843,1071.0667949138488,-1471.1353604011356,-0.954585329559607,False,1555.6658181083942,1535.2324502040324,-20.43336790436183,36,36,36,2993.2105263157896,4113.0,1119.7894736842104,954.3478260869565,2538.59375,1584.2459239130435,1712.1817084368688
anchoring1,gender,0.5,0.05,76.99073227737412,1539.8146455474823,2698.932422451994,2708,1415,1293,3025.495808172525,672.3762013968537,-2353.119606775671,-1.528183676898993,False,1555.6658181083942,1568.5626999417902,12.896881833396037,35,35,35,3107.3947368421054,4131.25,1023.8552631578946,951.7727272727273,2589.0,1637.2272727272727,1729.321191619835
anchoring1,gender,0.5,0.1,153.98146455474824,1539.8146455474823,2698.932422451994,2708,1415,1293,2871.5143436177764,826.3576659516019,-2045.1566776661743,-1.3281836768989927,False,1555.6658181083942,1568.5626999417902,12.896881833396037,35,35,35,3107.3947368421054,4131.25,1023.8552631578946,951.7727272727273,2589.0,1637.2272727272727,1729.321191619835
anchoring1,gender,0.5,0.15,230.97219683212234,1539.8146455474823,2698.932422451994,2708,1415,1293,2717.5328790630283,980.3391305063501,-1737.1937485566782,-1.128183676898993,False,1555.6658181083942,1568.5626999417902,12.896881833396037,35,35,35,3107.3947368421054,4131.25,1023.8552631578946,951.7727272727273,2589.0,1637.2272727272727,1729.321191619835
anchoring1,gender,0.5,0.2,307.9629291094965,1539.8146455474823,2698.932422451994,2708,1415,1293,2563.55141450828,1134.3205950610984,-1429.2308194471814,-0.9281836768989927,False,1555.6658181083942,1568.5626999417902,12.896881833396037,35,35,35,3107.3947368421054,4131.25,1023.8552631578946,951.7727272727273,2589.0,1637.2272727272727,1729.321191619835
anchoring1,gender,1.0,0.05,77.22635415900066,1544.5270831800133,2727.7781273131013,2702,1445,1257,2971.6688331839746,541.2839583180015,-2430.384874865973,-1.573546298626292,False,1555.6658181083942,1601.8392198154006,46.173401707006406,34,34,34,3074.8,4086.8260869565215,1012.0260869565213,960.7045454545455,2687.96875,1727.2642045454545,1724.9403204885084
anchoring1,gender,1.0,0.1,154.45270831800133,1544.5270831800133,2727.7781273131013,2702,1445,1257,2817.216124865973,695.7366666360028,-2121.47945822997,-1.3735462986262919,False,1555.6658181083942,1601.8392198154006,46.173401707006406,34,34,34,3074.8,4086.8260869565215,1012.0260869565213,960.7045454545455,2687.96875,1727.2642045454545,1724.9403204885084
anchoring1,gender,1.0,0.15,231.679062477002,1544.5270831800133,2727.7781273131013,2702,1445,1257,2662.763416547972,850.1893749540042,-1812.574041593968,-1.1735462986262923,False,1555.6658181083942,1601.8392198154006,46.173401707006406,34,34,34,3074.8,4086.8260869565215,1012.0260869565213,960.7045454545455,2687.96875,1727.2642045454545,1724.9403204885084
anchoring1,gender,1.0,0.2,308.90541663600266,1544.5270831800133,2727.7781273131013,2702,1445,1257,2508.3107082299707,1004.6420832720055,-1503.6686249579652,-0.9735462986262922,False,1555.6658181083942,1601.8392198154006,46.173401707006406,34,34,34,3074.8,4086.8260869565215,1012.0260869565213,960.7045454545455,2687.96875,1727.2642045454545,1724.9403204885084
anchoring1,demo_basic,0.25,0.05,76.6248004853208,1532.496009706416,2649.465594614809,2674,1358,1316,2951.4581284979577,371.0412676373081,-2580.4168608606496,-1.6838000520177447,False,1555.6658181083942,1560.0576058346128,4.391787726218581,36,36,36,2575.7916666666665,4059.0555555555557,1483.2638888888891,954.3478260869565,2358.0,1403.6521739130435,1713.3140534162433
anchoring1,demo_basic,0.25,0.1,153.2496009706416,1532.496009706416,2649.465594614809,2674,1358,1316,2798.2085275273157,524.2908686079497,-2273.9176589193657,-1.4838000520177443,False,1555.6658181083942,1560.0576058346128,4.391787726218581,36,36,36,2575.7916666666665,4059.0555555555557,1483.2638888888891,954.3478260869565,2358.0,1403.6521739130435,1713.3140534162433
anchoring1,demo_basic,0.25,0.15,229.8744014559624,1532.496009706416,2649.465594614809,2674,1358,1316,2644.958926556674,677.5404695785913,-1967.4184569780828,-1.2838000520177444,False,1555.6658181083942,1560.0576058346128,4.391787726218581,36,36,36,2575.7916666666665,4059.0555555555557,1483.2638888888891,954.3478260869565,2358.0,1403.6521739130435,1713.3140534162433
anchoring1,demo_basic,0.25,0.2,306.4992019412832,1532.496009706416,2649.465594614809,2674,1358,1316,2491.7093255860327,830.790070549233,-1660.9192550367998,-1.0838000520177447,False,1555.6658181083942,1560.0576058346128,4.391787726218581,36,36,36,2575.7916666666665,4059.0555555555557,1483.2638888888891,954.3478260869565,2358.0,1403.6521739130435,1713.3140534162433
anchoring1,demo_basic,0.5,0.05,76.76062669294299,1535.2125338588598,2628.3799551234106,2674,1353,1321,3012.829236810192,240.1576170222495,-2772.6716197879423,-1.8060506663651619,False,1555.6658181083942,1575.7281612118304,20.062343103436206,36,36,36,2444.6363636363635,4123.058823529412,1678.4224598930482,956.7083333333334,2358.0,1401.2916666666665,1713.5532927879196
anchoring1,demo_basic,0.5,0.1,153.52125338588598,1535.2125338588598,2628.3799551234106,2674,1353,1321,2859.3079834243063,393.6788704081355,-2465.629113016171,-1.6060506663651621,False,1555.6658181083942,1575.7281612118304,20.062343103436206,36,36,36,2444.6363636363635,4123.058823529412,1678.4224598930482,956.7083333333334,2358.0,1401.2916666666665,1713.5532927879196
anchoring1,demo_basic,0.5,0.15,230.28188007882898,1535.2125338588598,2628.3799551234106,2674,1353,1321,2705.7867300384205,547.2001237940215,-2158.5866062443993,-1.4060506663651624,False,1555.6658181083942,1575.7281612118304,20.062343103436206,36,36,36,2444.6363636363635,4123.058823529412,1678.4224598930482,956.7083333333334,2358.0,1401.2916666666665,1713.5532927879196
anchoring1,demo_basic,0.5,0.2,307.04250677177197,1535.2125338588598,2628.3799551234106,2674,1353,1321,2552.2654766525343,700.7213771799074,-1851.5440994726268,-1.206050666365162,False,1555.6658181083942,1575.7281612118304,20.062343103436206,36,36,36,2444.6363636363635,4123.058823529412,1678.4224598930482,956.7083333333334,2358.0,1401.2916666666665,1713.5532927879196
anchoring1,demo_basic,1.0,0.05,76.95145960415401,1539.02919208308,2622.6753197893154,2658,1334,1324,3080.5650295096407,816.1646075199965,-2264.400421989644,-1.4713173951721945,False,1555.6658181083942,1639.7013479665002,84.03552985810597,34,34,34,3070.2045454545455,4190.884615384615,1120.6800699300697,956.4166666666666,2407.942857142857,1451.5261904761905,1809.4384012638072
anchoring1,demo_basic,1.0,0.1,153.90291920830802,1539.02919208308,2622.6753197893154,2658,1334,1324,2926.6621103013326,970.0675267283045,-1956.594583573028,-1.2713173951721943,False,1555.6658181083942,1639.7013479665002,84.03552985810597,34,34,34,3070.2045454545455,4190.884615384615,1120.6800699300697,956.4166666666666,2407.942857142857,1451.5261904761905,1809.4384012638072
anchoring1,demo_basic,1.0,0.15,230.854378812462,1539.02919208308,2622.6753197893154,2658,1334,1324,2772.7591910930246,1123.9704459366124,-1648.7887451564122,-1.0713173951721944,False,1555.6658181083942,1639.7013479665002,84.03552985810597,34,34,34,3070.2045454545455,4190.884615384615,1120.6800699300697,956.4166666666666,2407.942857142857,1451.5261904761905,1809.4384012638072
anchoring1,demo_basic,1.0,0.2,307.80583841661604,1539.02919208308,2622.6753197893154,2658,1334,1324,2618.8562718847165,1277.8733651449206,-1340.982906739796,-0.8713173951721943,False,1555.6658181083942,1639.7013479665002,84.03552985810597,34,34,34,3070.2045454545455,4190.884615384615,1120.6800699300697,956.4166666666666,2407.942857142857,1451.5261904761905,1809.4384012638072
gainloss,age,0.25,0.05,0.024971377424893446,0.4994275484978689,1.5255498059508408,3092,1516,1576,0.6662226586840475,-0.22505724515021303,-0.8912799038342605,-1.7846030050103727,False,0.2867651053248066,0.30964634424011894,0.022881238915312352,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1785714285714286,1.625,0.4464285714285714,0.3175980921159369
gainloss,age,0.25,0.1,0.04994275484978689,0.4994275484978689,1.5255498059508408,3092,1516,1576,0.6162799038342607,-0.17511449030042614,-0.7913943941346868,-1.584603005010373,False,0.2867651053248066,0.30964634424011894,0.022881238915312352,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1785714285714286,1.625,0.4464285714285714,0.3175980921159369
gainloss,age,0.25,0.15,0.07491413227468033,0.4994275484978689,1.5255498059508408,3092,1516,1576,0.5663371489844737,-0.12517173545063925,-0.6915088844351129,-1.3846030050103726,False,0.2867651053248066,0.30964634424011894,0.022881238915312352,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1785714285714286,1.625,0.4464285714285714,0.3175980921159369
gainloss,age,0.25,0.2,0.09988550969957379,0.4994275484978689,1.5255498059508408,3092,1516,1576,0.5163943941346869,-0.07522898060085234,-0.5916233747355393,-1.1846030050103729,False,0.2867651053248066,0.30964634424011894,0.022881238915312352,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1785714285714286,1.625,0.4464285714285714,0.3175980921159369
gainloss,age,0.5,0.05,0.024977495390714383,0.49954990781428765,1.5230273752012882,3105,1507,1598,0.6595966661386492,-0.22504500921857115,-0.8846416753572204,-1.7708774669338827,False,0.2867651053248066,0.30918375906180007,0.022418653736993477,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1851851851851851,1.625,0.4398148148148149,0.31763216593321686
gainloss,age,0.5,0.1,0.04995499078142877,0.49954990781428765,1.5230273752012882,3105,1507,1598,0.6096416753572204,-0.1750900184371424,-0.7847316937943627,-1.5708774669338825,False,0.2867651053248066,0.30918375906180007,0.022418653736993477,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1851851851851851,1.625,0.4398148148148149,0.31763216593321686
gainloss,age,0.5,0.15,0.07493248617214314,0.49954990781428765,1.5230273752012882,3105,1507,1598,0.5596866845757916,-0.12513502765571363,-0.6848217122315052,-1.3708774669338826,False,0.2867651053248066,0.30918375906180007,0.022418653736993477,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1851851851851851,1.625,0.4398148148148149,0.31763216593321686
gainloss,age,0.5,0.2,0.09990998156285753,0.49954990781428765,1.5230273752012882,3105,1507,1598,0.5097316937943629,-0.07518003687428484,-0.5849117306686478,-1.1708774669338828,False,0.2867651053248066,0.30918375906180007,0.022418653736993477,36,36,36,1.35,1.894736842105263,0.544736842105263,1.1851851851851851,1.625,0.4398148148148149,0.31763216593321686
gainloss,age,1.0,0.05,0.024991244747950947,0.49982489495901894,1.515993537964459,3095,1444,1651,0.7357317962183839,-0.23122267549692432,-0.9669544717153082,-1.9345864551116239,False,0.2867651053248066,0.3179396017858731,0.031174496461066514,34,34,34,1.3529411764705883,2.0,0.6470588235294117,1.2142857142857142,1.6341463414634145,0.41986062717770034,0.30369098200569544
gainloss,age,1.0,0.1,0.049982489495901894,0.49982489495901894,1.515993537964459,3095,1444,1651,0.685749306722482,-0.18124018600102243,-0.8669894927235045,-1.734586455111624,False,0.2867651053248066,0.3179396017858731,0.031174496461066514,34,34,34,1.3529411764705883,2.0,0.6470588235294117,1.2142857142857142,1.6341463414634145,0.41986062717770034,0.30369098200569544
gainloss,age,1.0,0.15,0.07497373424385284,0.49982489495901894,1.515993537964459,3095,1444,1651,0.6357668172265801,-0.13125769650512054,-0.7670245137317007,-1.534586455111624,False,0.2867651053248066,0.3179396017858731,0.031174496461066514,34,34,34,1.3529411764705883,2.0,0.6470588235294117,1.2142857142857142,1.6341463414634145,0.41986062717770034,0.30369098200569544
gainloss,age,1.0,0.2,0.09996497899180379,0.49982489495901894,1.515993537964459,3095,1444,1651,0.5857843277306782,-0.08127520700921864,-0.6670595347398969,-1.334586455111624,False,0.2867651053248066,0.3179396017858731,0.031174496461066514,34,34,34,1.3529411764705883,2.0,0.6470588235294117,1.2142857142857142,1.6341463414634145,0.41986062717770034,0.30369098200569544
gainloss,gender,0.25,0.05,0.024977329117811725,0.49954658235623445,1.523029366306028,3235,1587,1648,0.6739510656701007,-0.17385486557390023,-0.8478059312440009,-1.697150898811309,False,0.2867651053248066,0.2782471812848326,-0.008517924039973979,36,36,36,1.3,1.9090909090909092,0.6090909090909091,1.1851851851851851,1.5238095238095237,0.3386243386243386,0.2831450251581733
gainloss,gender,0.25,0.1,0.04995465823562345,0.49954658235623445,1.523029366306028,3235,1587,1648,0.6239964074344772,-0.12390020733827678,-0.7478966147727539,-1.497150898811309,False,0.2867651053248066,0.2782471812848326,-0.008517924039973979,36,36,36,1.3,1.9090909090909092,0.6090909090909091,1.1851851851851851,1.5238095238095237,0.3386243386243386,0.2831450251581733
gainloss,gender,0.25,0.15,0.07493198735343516,0.49954658235623445,1.523029366306028,3235,1587,1648,0.5740417491988538,-0.07394554910265336,-0.6479872983015071,-1.297150898811309,False,0.2867651053248066,0.2782471812848326,-0.008517924039973979,36,36,36,1.3,1.9090909090909092,0.6090909090909091,1.1851851851851851,1.5238095238095237,0.3386243386243386,0.2831450251581733
gainloss,gender,0.25,0.2,0.0999093164712469,0.49954658235623445,1.523029366306028,3235,1587,1648,0.5240870909632303,-0.02399089086702988,-0.5480779818302601,-1.0971508988113088,False,0.2867651053248066,0.2782471812848326,-0.008517924039973979,36,36,36,1.3,1.9090909090909092,0.6090909090909091,1.1851851851851851,1.5238095238095237,0.3386243386243386,0.2831450251581733
gainloss,gender,0.5,0.05,0.024977738585880947,0.4995547717176189,1.5228615863141524,3215,1589,1626,0.6365247093084248,-0.033377856161571365,-0.6699025654699962,-1.3409992325099218,False,0.2867651053248066,0.27396840362362074,-0.012796701701185853,36,36,36,1.4166666666666667,1.878787878787879,0.46212121212121215,1.1923076923076923,1.5,0.3076923076923077,0.280132846756711
gainloss,gender,0.5,0.1,0.049955477171761895,0.4995547717176189,1.5228615863141524,3215,1589,1626,0.5865692321366628,0.01657762101019053,-0.5699916111264722,-1.1409992325099214,False,0.2867651053248066,0.27396840362362074,-0.012796701701185853,36,36,36,1.4166666666666667,1.878787878787879,0.46212121212121215,1.1923076923076923,1.5,0.3076923076923077,0.280132846756711
gainloss,gender,0.5,0.15,0.07493321575764283,0.4995547717176189,1.5228615863141524,3215,1589,1626,0.5366137549649009,0.06653309818195241,-0.4700806567829485,-0.9409992325099217,False,0.2867651053248066,0.27396840362362074,-0.012796701701185853,36,36,36,1.4166666666666667,1.878787878787879,0.46212121212121215,1.1923076923076923,1.5,0.3076923076923077,0.280132846756711
gainloss,gender,0.5,0.2,0.09991095434352379,0.4995547717176189,1.5228615863141524,3215,1589,1626,0.486658277793139,0.11648857535371432,-0.3701697024394247,-0.7409992325099216,False,0.2867651053248066,0.27396840362362074,-0.012796701701185853,36,36,36,1.4166666666666667,1.878787878787879,0.46212121212121215,1.1923076923076923,1.5,0.3076923076923077,0.280132846756711
gainloss,gender,1.0,0.05,0.024979608809492647,0.4995921761898529,1.5220381369177869,3199,1616,1583,0.6265113706163089,-0.012785880420230392,-0.6392972510365393,-1.2796382359550729,False,0.2867651053248066,0.2730973586935448,-0.013667746631261801,36,36,36,1.4666666666666666,1.8529411764705883,0.38627450980392175,1.1764705882352942,1.5294117647058822,0.3529411764705881,0.2829602275864711
gainloss,gender,1.0,0.1,0.049959217618985294,0.4995921761898529,1.5220381369177869,3199,1616,1583,0.5765521529973235,0.0371733371987549,-0.5393788157985686,-1.0796382359550727,False,0.2867651053248066,0.2730973586935448,-0.013667746631261801,36,36,36,1.4666666666666666,1.8529411764705883,0.38627450980392175,1.1764705882352942,1.5294117647058822,0.3529411764705881,0.2829602275864711
gainloss,gender,1.0,0.15,0.07493882642847793,0.4995921761898529,1.5220381369177869,3199,1616,1583,0.5265929353783383,0.08713255481774018,-0.4394603805605981,-0.8796382359550727,False,0.2867651053248066,0.2730973586935448,-0.013667746631261801,36,36,36,1.4666666666666666,1.8529411764705883,0.38627450980392175,1.1764705882352942,1.5294117647058822,0.3529411764705881,0.2829602275864711
gainloss,gender,1.0,0.2,0.09991843523797059,0.4995921761898529,1.5220381369177869,3199,1616,1583,0.476633717759353,0.1370917724367255,-0.3395419453226275,-0.6796382359550727,False,0.2867651053248066,0.2730973586935448,-0.013667746631261801,36,36,36,1.4666666666666666,1.8529411764705883,0.38627450980392175,1.1764705882352942,1.5294117647058822,0.3529411764705881,0.2829602275864711
gainloss,demo_basic,0.25,0.05,0.02498319521737269,0.4996639043474537,1.5203506574827803,3194,1549,1645,0.6126680181674051,-0.07727375293443028,-0.6899417711018354,-1.3808117118303331,False,0.2867651053248066,0.292031921761466,0.005266816436659383,35,35,35,1.3888888888888888,1.8709677419354838,0.4820788530465949,1.2083333333333333,1.5161290322580645,0.30779569892473124,0.29449691530318023
gainloss,demo_basic,0.25,0.1,0.04996639043474538,0.4996639043474537,1.5203506574827803,3194,1549,1645,0.5627016277326597,-0.027307362499684906,-0.5900089902323447,-1.1808117118303332,False,0.2867651053248066,0.292031921761466,0.005266816436659383,35,35,35,1.3888888888888888,1.8709677419354838,0.4820788530465949,1.2083333333333333,1.5161290322580645,0.30779569892473124,0.29449691530318023
gainloss,demo_basic,0.25,0.15,0.07494958565211805,0.4996639043474537,1.5203506574827803,3194,1549,1645,0.5127352372979144,0.022659027935060444,-0.4900762093628539,-0.9808117118303331,False,0.2867651053248066,0.292031921761466,0.005266816436659383,35,35,35,1.3888888888888888,1.8709677419354838,0.4820788530465949,1.2083333333333333,1.5161290322580645,0.30779569892473124,0.29449691530318023
gainloss,demo_basic,0.25,0.2,0.09993278086949076,0.4996639043474537,1.5203506574827803,3194,1549,1645,0.462768846863169,0.07262541836980585,-0.39014342849336314,-0.780811711830333,False,0.2867651053248066,0.292031921761466,0.005266816436659383,35,35,35,1.3888888888888888,1.8709677419354838,0.4820788530465949,1.2083333333333333,1.5161290322580645,0.30779569892473124,0.29449691530318023
gainloss,demo_basic,0.5,0.05,0.0249900668013916,0.499801336027832,1.5166200683442064,3219,1558,1661,0.6470745648544396,-0.028280735962434182,-0.6753553008168738,-1.3512474900212468,False,0.2867651053248066,0.29866668624542947,0.011901580920622878,35,35,35,1.4,1.8709677419354838,0.47096774193548385,1.173913043478261,1.4782608695652173,0.3043478260869563,0.2885592455237844
gainloss,demo_basic,0.5,0.1,0.0499801336027832,0.499801336027832,1.5166200683442064,3219,1558,1661,0.5970944312516564,0.02169939764034902,-0.5753950336113074,-1.1512474900212468,False,0.2867651053248066,0.29866668624542947,0.011901580920622878,35,35,35,1.4,1.8709677419354838,0.47096774193548385,1.173913043478261,1.4782608695652173,0.3043478260869563,0.2885592455237844
gainloss,demo_basic,0.5,0.15,0.07497020040417479,0.499801336027832,1.5166200683442064,3219,1558,1661,0.5471142976488732,0.0716795312431322,-0.475434766405741,-0.951247490021247,False,0.2867651053248066,0.29866668624542947,0.011901580920622878,35,35,35,1.4,1.8709677419354838,0.47096774193548385,1.173913043478261,1.4782608695652173,0.3043478260869563,0.2885592455237844
gainloss,demo_basic,0.5,0.2,0.0999602672055664,0.499801336027832,1.5166200683442064,3219,1558,1661,0.49713416404609,0.12165966484591542,-0.3754744992001746,-0.7512474900212469,False,0.2867651053248066,0.29866668624542947,0.011901580920622878,35,35,35,1.4,1.8709677419354838,0.47096774193548385,1.173913043478261,1.4782608695652173,0.3043478260869563,0.2885592455237844
gainloss,demo_basic,1.0,0.05,0.02498736412664506,0.4997472825329012,1.5181932245922207,3188,1543,1645,0.6318434535648916,-0.11556581228725045,-0.7474092658521421,-1.495574447276631,False,0.2867651053248066,0.29695122792018847,0.010186122595381875,35,35,35,1.375,1.8484848484848484,0.4734848484848484,1.1666666666666667,1.5405405405405406,0.37387387387387383,0.2863764392947328
gainloss,demo_basic,1.0,0.1,0.04997472825329012,0.4997472825329012,1.5181932245922207,3188,1543,1645,0.5818687253116014,-0.06559108403396033,-0.6474598093455617,-1.2955744472766308,False,0.2867651053248066,0.29695122792018847,0.010186122595381875,35,35,35,1.375,1.8484848484848484,0.4734848484848484,1.1666666666666667,1.5405405405405406,0.37387387387387383,0.2863764392947328
gainloss,demo_basic,1.0,0.15,0.07496209237993517,0.4997472825329012,1.5181932245922207,3188,1543,1645,0.5318939970583113,-0.015616355780670221,-0.5475103528389815,-1.095574447276631,False,0.2867651053248066,0.29695122792018847,0.010186122595381875,35,35,35,1.375,1.8484848484848484,0.4734848484848484,1.1666666666666667,1.5405405405405406,0.37387387387387383,0.2863764392947328
gainloss,demo_basic,1.0,0.2,0.09994945650658024,0.4997472825329012,1.5181932245922207,3188,1543,1645,0.4819192688050212,0.034358372472619914,-0.44756089633240126,-0.8955744472766308,False,0.2867651053248066,0.29695122792018847,0.010186122595381875,35,35,35,1.375,1.8484848484848484,0.4734848484848484,1.1666666666666667,1.5405405405405406,0.37387387387387383,0.2863764392947328
